combination_number,pop_size_mu,pop_size_lambda,gen_count,mut_rate,sharpe_ratio,best_portfolio_weights
1,10,20,50,0.01,0.20018402388838424,"[0.0, 0.1552381196156411, 0.037068592739587444, 0.009491997184164266, 0.02483138758818033, 0.013434115032336554, 0.0, 0.0, 0.06830611826914118, 0.008994403999556597, 0.08796302424582877, 0.0, 0.0020840875198109175, 0.0, 0.15981167847551397, 0.15410141399445426, 0.01179394305193011, 0.02577914878215003, 0.01681240120302544, 0.22428956829867908]"
2,10,20,50,0.05,0.21304863557559,"[0.012902511011995544, 0.0, 0.0, 0.08562640193640572, 0.009496325688928636, 0.0, 0.023755190780343192, 0.0, 0.09015135399925221, 0.009741193289054742, 0.0, 0.00528128136381357, 0.0, 0.006288845410508019, 0.2806303830547706, 0.25720101955942287, 0.0, 0.0, 0.0, 0.2189254939055048]"
3,10,20,50,0.1,0.20203598278496368,"[0.0, 0.0, 0.0024737864179468693, 0.07119633283835172, 0.0, 0.0, 0.0, 0.0003820792987372464, 0.18597764421798577, 0.0015657793347094385, 0.0, 0.0, 0.0, 0.037503256647698734, 0.36003235137989115, 0.28940786903149457, 0.0, 0.0, 0.051460900833184456, 0.0]"
4,10,20,100,0.01,0.22575006356879693,"[0.0, 0.02735606057198672, 0.00847525846670744, 0.0015017332143967593, 0.0015298728032297892, 0.0, 0.0, 0.0, 0.012697876357181809, 0.0, 0.0, 0.0, 0.006752777886690825, 0.0, 0.37562982858756716, 0.2712002847497452, 0.0, 0.0011170257701929765, 0.07078426590581867, 0.22295501568648257]"
5,10,20,100,0.05,0.231665575007874,"[0.0, 0.003109545822211324, 0.002547453560315901, 0.0, 0.030409868547023614, 0.0, 0.0, 0.0, 0.14580083117887302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5658919142486477, 0.15615284935543222, 0.01311639547639803, 0.020270630754450056, 0.0, 0.06270051105664803]"
6,10,20,100,0.1,0.2079371795065445,"[0.0, 0.013416326044841812, 0.0, 0.1348558465484058, 4.5603641394171014e-05, 0.021538520542219938, 0.0, 0.0, 0.11684394437798762, 0.0, 0.0, 0.0, 0.03618239654553478, 0.007457532764738766, 0.23087170794193615, 0.24556236507364781, 0.0, 0.0, 0.0, 0.19322575651929316]"
7,10,20,200,0.01,0.23171714609464772,"[0.0, 0.0, 0.0, 0.0, 0.0036528441957734597, 0.0, 0.0, 0.0, 0.14644786345269914, 0.008291926442148214, 0.0029598243798020173, 0.0, 0.00015911257911967405, 0.0, 0.48200146084458334, 0.10297387625601673, 0.0, 0.0, 0.009111424060600929, 0.2444016677892564]"
8,10,20,200,0.05,0.2237306699245218,"[0.0, 0.032566494411228504, 0.0, 0.040754000290022685, 0.0, 0.0, 0.0, 0.0, 0.06988743755263899, 0.0, 0.050037356290479416, 0.0, 0.0, 0.0, 0.388191398960929, 0.30297739665877454, 0.0, 0.0, 0.0, 0.11558591583592685]"
9,10,20,200,0.1,0.21252923997283385,"[0.00809052789981801, 0.07413188686065947, 0.0, 0.0, 0.06121882087628547, 0.0, 0.0, 0.0, 0.0015289186718355368, 0.05487769175245226, 0.028882723613089318, 0.0, 0.0, 0.0, 0.30883160547622496, 0.19466135685164757, 0.0, 0.0, 0.0, 0.2677764679979874]"
10,10,100,50,0.01,0.2239193494239297,"[0.0, 0.10952535370169901, 0.0, 0.0, 0.0020640235619020387, 0.022300611427780528, 0.0, 0.0, 0.01813906974943429, 0.00043786446839976466, 0.0, 0.0, 0.002531999794775148, 0.0, 0.3640036322129365, 0.2696777994132123, 0.0, 0.004914873654945937, 0.022881122712847958, 0.1835236493020666]"
11,10,100,50,0.05,0.22695998859511335,"[0.0, 0.0, 0.0, 0.010954336917290666, 0.0, 0.0, 0.0, 0.0, 0.20046244805546662, 0.017352069110914206, 0.006402491450011503, 0.0, 0.0, 0.0, 0.4895143058200923, 0.09424605697019266, 0.0291672651388632, 0.0, 0.0, 0.15190102653716883]"
12,10,100,50,0.1,0.22059442513162203,"[0.0, 0.029936546264415772, 0.0, 0.025308686324548333, 0.0, 0.0, 0.0, 0.0, 0.27841498638097734, 0.021533957484788716, 0.0, 0.0, 0.0058472906682993115, 0.0, 0.30168656903651364, 0.2285370506137562, 0.0, 0.0, 0.0012959115316543961, 0.1074390016950463]"
13,10,100,100,0.01,0.23812101386830886,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0008393267242523348, 0.0022537567495241224, 0.0036025119972921808, 0.04482913623105523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5617480612274285, 0.21470584164273707, 0.0, 0.007278177556186549, 0.0, 0.1647431878715241]"
14,10,100,100,0.05,0.2358467183956798,"[0.0, 0.0, 0.0, 0.0, 0.002533683639931837, 0.0, 0.0, 0.0, 0.06364485133668857, 0.0, 0.0, 0.004055390849944532, 0.0, 0.0, 0.5282723736634037, 0.1852132929929944, 0.0, 0.0336000527604721, 0.004871452990416239, 0.1778089017661486]"
